0.7985240900947287,0.10738926150635925
-0.6258782495236072,-1.6385429342545532
1.0685039174568989,-0.7109192618584712
-0.4248299012605345,0.21791918834024634
0.08844083849829529,-0.08356252052008892
-1.3381762510014275,-0.4574331134324388
-0.6283539964620805,-1.249066343292604
0.1899443351634755,-1.6158438355013847
0.7580791187183412,1.0721579081252732
-0.11837303660292002,1.386199807547576
-0.3650318498098625,0.46013493652958054
-0.13626086376102356,-0.6193081494803906
1.1043903570150746,-2.6495077594225758
2.3807835849187584,-1.0486509158309605
0.538471836037793,-0.07260357869387284
1.5500549386339293,-0.22831378064809738
-0.4624634106334675,1.0608174319422055
1.2407307849657785,0.24518404169815106
-1.4155140705571276,0.6030967147490717
2.735596746864068,-1.522198238226178
0.4104435268882371,-0.015666350230152632
0.09524300570049056,-0.05125339560432056
-0.11052750093757592,1.156642156382749
-0.5845856313553404,1.0179187883358989
-0.659586093180344,-1.778889402528159
0.156396022576168,0.2875421098026286
0.38308838051039584,0.21138836060735278
2.0502061631073274,1.3033381854091113
0.3172519177497107,-0.6014597867168339
-0.3150365732446058,-0.38867270018229017
-1.362908642006541,-0.11826783985949657
-0.15945118088028531,-0.3574346790877181
-0.8341044802663797,-0.3012920387781566
-0.22825545819401905,1.796567676604709
1.0044478447351772,-0.25061675578883713
0.5942484947871866,0.49671714489317426
1.2983323904995803,1.1158917974623521
1.5063276112536013,-0.18918150525851385
-1.323518514689682,-0.04790911720316218
0.3582599356798971,1.125361671876784
1.3028822996730318,0.5526303548345275
0.4935617131388312,-0.08637463131983937
1.221679735075061,0.2754844644007604
-0.5031827363523884,-0.546509672424541
0.18664823146220633,-0.04765330000074966
-1.0066978162413023,0.4375910184585757
1.069052267145213,-0.24018996200933185
-0.13247816027858428,-0.9447190432657114
-1.1607080359913169,1.6426319976219488
-2.1069774551018328,0.07847612019007144
0.39812773394293705,1.9696671165585389
-0.4820887153737775,0.8200114866115258
-0.3709782597209731,-1.6560371829041887
0.13790038046980993,0.24554625673679253
0.7724071293725812,2.1125054458271912
-2.1208856791032207,1.6199443303586403
1.225203237588121,-2.262220670612735
0.31013445101351644,0.8219012721680707
-1.6566347966205746,-1.2328078116579997
2.119155732117262,-0.6765500807443234
-0.38544958952101893,-1.1737988542460045
0.8241870493415258,-0.24166474210509145
-0.3547854412720444,-0.27591052941591493
-1.9906423168253087,-1.180009550596501
1.5319448897535841,1.0009773382291238
1.3883219658074741,-0.983118802198352
0.6686078612288837,0.7267320303824754
0.06536998302483621,1.8183109986802184
-1.986996422507466,-1.235485952633803
-0.7347387829304096,-1.8565668619955165
-0.9421871216507067,-1.0426705210062643
-0.24759086122512794,-2.098240516694148
1.538952198032064,1.830365684843078
-1.022330386641938,0.4325230999142569
0.6198577906498993,0.15333785830209196
0.9990968124567202,-0.32215766996556033
0.5561319046392758,0.5510387395555788
-0.3615923415221102,-0.4187189480928805
-1.0837504829904572,2.0958306359208034
0.9444452324982258,-0.8956467039156425
1.6274808890945514,-0.3347746857318653
0.953958162871321,-0.06984969189001997
0.10243339764214561,0.39538509268398275
-1.5718150829939292,-0.07022188076386075
0.9057130608242663,0.2924326012126154
0.3394358398955141,-0.527582483502093
-0.9893065692445655,-1.6471069211155407
-2.2789365851446606,0.19062899752574938
-0.5363424082756189,0.11455546712386808
2.290917100603725,-1.4447664260336286
1.111766854990739,0.5045509376918064
0.2645462286917535,0.4403102221290327
-0.5400503566669717,-0.63459266504257
-0.15811526543753887,0.7348145346580492
-1.8192432832638947,-0.9706838550549106
-1.768048489654928,-1.5843103699096666
-0.5963129019532395,-0.33046412382075946
0.6717239575785265,0.02725042371993695
1.0990662527446406,-0.7910745962471104
0.006457232621089363,1.0369127139881207
-0.8142273640983124,-0.28247380426684654
0.1423095120676812,-0.5739207887656956
-0.2736226209185535,0.10203874034601688
-0.8478831276590985,-1.4266318993017346
0.6473497917264108,1.0928933370645957
-0.8166124785547615,-0.4428432948245041
0.6649682951520915,-0.4758546890360344
0.47259929179067045,-0.2063474892572267
-0.8122982598001819,-0.3301970419649489
-1.5140565428578674,1.427049950972053
-1.1519422351820061,-0.09061669925652431
2.6702268871812715,-0.19846363082009982
0.1757196816380092,-1.4859091620391611
-0.137678324155119,-0.371988327014825
-1.6662943103162886,-1.6819815762211043
0.47369971441112213,2.0047075366531106
-0.6703636118324788,0.9145483828349833
-0.8125055001946653,0.5975379828629787
0.47759911713858844,-0.26054411634379554
-0.04190627473026709,-2.1119665796784175
-0.18824543651735573,-0.21724352304083194
0.30464571775559435,-0.10003095788876831
-0.17444226676479638,-0.7744440335105973
0.14249694456364834,1.0485759834807655
1.2363101715859164,-0.5321316986309941
-2.0885343894451296,-0.36989300420132537
0.821327681579357,0.3328715975010166
-1.256466196467635,0.9032542429741949
0.6277451395641247,0.33208900598659225
-0.42394787496511227,1.3367665555046695
-0.09289211718249761,0.35688287310857286
0.6959629535957944,1.9838623557529933
0.20649635862899676,0.4005828304589374
-0.06329095724209427,0.5523587809081458
0.026137076010762508,-1.9229495964939263
2.247234750574313,-0.33496298910675115
-0.360524357782364,0.9336563264643216
0.42975704903081224,-0.005336256951195856
-0.061367239788491734,-1.6467594252127136
1.7574120935298343,-1.107834237213506
1.5207565075812608,1.3739408928362746
0.8616254894316868,0.5588236096506901
0.1618182921321253,1.3870051946378663
0.09220894088259014,-0.249330912702821
0.6045103489708186,-0.8771678810071446
-0.3819358930480761,0.8678608343562633
0.6332208977228678,1.6345745069085837
-0.04060692725729849,0.8574631696261723
1.8646261465439684,-0.3304335873386881
0.5735881539177707,-1.0232829307970635
-0.011090442011611643,-0.7382174718606533
-1.1496222775341187,0.20187171956140712
-0.9533073662264454,0.98085150058066
0.3185398997840347,0.4974014886500835
-2.57183636407389,1.357559853452237
0.5370593175105413,0.9650179099090349
-1.5887528543846874,1.1221739106544102
-0.31885686577405764,0.7333227459416406
-0.5357462291951446,-0.35804930224091297
1.9463942837312653,-1.537136763667635
-1.2040603654453415,-0.12298254051734092
0.05586236821440054,-0.8609759960435007
0.1158412300417299,0.1043360678675436
-0.05381686554290855,-0.1807947652738273
0.0856107228616173,-1.2886551454949933
0.8370124425778693,-0.18637482563851637
-1.1129709360324513,-0.2469543426447639
0.14529474537263032,0.3603351567393117
-1.1859920171224059,-0.15709345289023216
0.4144958337043433,0.36852745741245907
1.0228507784060805,-0.259510097182185
-0.5187331512610327,-0.10643362044704459
0.04583969417083756,0.3155881601713866
-0.522175097409976,-1.2477367537331345
1.178475586836943,0.017519201822565344
-0.2909477774921764,1.2899328276326383
1.500284293855648,-0.5801889718686704
-0.7651481855635288,0.4809524879601194
0.976372791825828,1.1707878084446064
-0.46986432916663595,-2.3379220991575784
0.9133796591365091,-1.3530180185591774
1.3662051115997977,0.5325705627196673
1.000917286052056,-0.406154632029272
1.7493769172033526,2.581605986499508
-0.4915403075372365,-0.7710613300347102
1.184281128183092,0.21110697046229876
0.031458699100687375,2.234847433069128
-1.8079709987909105,-0.9064382060632221
2.059849372474251,0.7147859185106158
1.1061888880755066,-1.1291970059098762
-0.6608848073419981,-2.3315514624219085
-0.3392665088503416,0.35218130772973344
0.4338087506817135,-0.6483564222355728
0.3211765939418469,1.1556876519415367
-0.6649196184233545,0.8595147250203056
-0.5302795391775627,-1.4641336808362735
-0.7601965884733797,-0.1272009203478529
0.1398953015024584,0.4847110477338727
0.3036564592559031,-0.8594143140919317
-0.4969372827815538,0.6733463925852322
-0.6326508847005375,-0.7809402092341512
-0.9619491717702778,-0.5582746872454827
0.5318528845891067,0.7091888613001066
-1.0859808521577987,-1.3356645968855205
-0.06369618062483808,0.8359783728176055
-0.3084753625679611,-0.7542086668027
1.6463296999891712,-0.7569318591210825
0.5430772202284447,-0.11807048161478845
-0.9558793177331474,-0.990622498100835
-0.6401789522943666,0.7331596475864872
-0.46340097119385887,-0.40569378194461797
0.16699609265553955,-0.0014482289993861545
0.629382839782058,-0.6475075101653607
-1.8128373152210169,1.9410734872330329
-0.16261017048378668,0.21259923102020123
-0.7698590584480173,-0.2021279216379776
-1.3546766154342262,-0.0808903696998432
0.933318537147948,0.42973487461333826
-0.10911401390425027,-0.39392625656154234
0.8085692431030229,-0.4750670887441112
-0.1287443962416124,0.9491187267499241
-1.562220228423565,0.5549899489883915
-1.199605818734948,0.4092285853929615
0.05993595120343713,-0.18373406854675328
0.8316670074480116,1.3507113677668923
-1.1118109715859295,-0.210517404693269
0.1249339252895168,-0.32547886252612845
0.0932012743044297,1.1183091739050057
1.012043412944992,-0.23971036673542445
-1.0131982975544325,0.5930182756909438
0.48066087023393245,-0.0018874254498847584
1.2589053837736437,-1.1151545521628368
1.7788749493188358,-0.03351144197709124
1.4963081241557226,1.3278972601302863
-1.280959334614721,-0.39758566713936755
0.21477962945792925,0.13304351606953918
-0.3227206345235259,-0.9011175698957343
0.6261231991433315,-0.3577949089976643
1.8070569993539036,-2.1296058386203125
-1.2795510242849073,0.0516743598483404
-0.40062329261881957,1.5157540159456746
0.4010900828097896,-0.8374472920501904
-1.1292981389539882,1.4400761087866683
1.0425963617122809,-0.44418731872040407
0.4727050438432065,-2.3321953548244583
-0.18274342862304113,1.1280134563330504
0.3736115397031149,-1.6105360271340454
3.0178059875707,-2.555265348662867
1.2587640145956587,-0.34158983939325477
-0.012838362815796237,-0.10514313588867545
1.0068355992576543,-1.1795342247692868
0.5095244015233145,0.7086213675815611
2.254068912025909,1.1876722407357285
-1.1720350173898018,1.2952678173985632
-1.8720473799437707,0.9041292441163842
1.6998706992891253,-1.2068667479409274
1.1688852555746387,-0.5371740059494392
-0.7536838510642598,-0.4427949040886757
0.4200692404275559,0.5966736431326305
0.7959973738978117,-0.7589699439099995
0.5891863960216945,-1.2080373648159595
-0.7111371133094664,-0.30661709095665307
1.0346066755217922,0.06348047735932345
1.9642728202172484,-1.2625351219646643
-0.0850889160469256,-1.292572708903385
0.09797278754013915,-1.1994759334962999
-0.13884055931509365,-0.5865925166029538
-0.11171514268096658,-0.3454695340643822
-0.5887586270509061,-0.012474202223702342
1.7504338987219268,-0.8333512598431204
-1.4029092833439487,0.11096751583380259
-0.5060224061222455,0.5781990357256591
0.6926378738444848,1.24012381357093
-0.17866423031140838,0.07418850811841231
0.38000614805205063,0.9469817433696812
-0.20611029609510534,-1.2590576641481905
-0.7345713531486001,-1.181343334854401
-0.35774687335719785,0.000601960331554586
0.33956844704965544,-0.585275621883533
-0.49832774240911304,-0.005435602088721431
-1.013152412938897,2.735834186061271
1.8034575805218835,3.2184741849259253
1.223622341952907,1.069530810396326
-0.001673515324599964,-0.9425078805381426
-0.4501596365325705,-0.5680230747812856
0.730335876452309,-0.8196565826605899
0.42414617516345227,0.029554287749730818
0.9996370994919483,-1.0581727416089934
1.1750364676120808,1.0232522439762186
0.7381301245902477,-0.8910368702746907
0.00021579630674598823,-0.11225832177264106
0.3126321556967409,-0.37942666648193096
-0.692593173035084,-0.9394444245176136
0.4772398610669772,-1.7986745931878363
-0.1890601099961901,-1.7161405324980163
-0.7550415812325479,0.10037058845520618
0.41868083678326773,0.5989348601289803
-1.1150220313721027,-0.776457316712675
-1.190381484623057,-0.21051948692031955
-0.5682339929473437,1.5257016111123143
-1.055675292466859,-0.5858461046604349
0.4727659778578114,0.01656569005649524
-2.4295255156546465,-1.4122999260358682
0.7525150599930341,0.18597575247478842
-0.7208707874409719,0.24769664052906992
-2.0165448420993295,-1.8948910404696089
0.9184392673997005,-1.4944828515714534
-0.8386874973173931,-1.0975614939191625
-0.8579400458064518,-0.3291128449748062
-0.6778301098153943,1.6283797643342617
-1.6263308290977592,0.8188727314516493
-0.6239342638527201,-0.14376408826781564
0.3062421408892189,-0.28345911825295916
-1.087867593457215,0.374986274339839
0.9223582950311205,-0.3319134952427816
-0.9780316820403399,0.5514624308242713
-0.6008069040128804,0.4809122271957188
-0.0673769037679897,0.21714711702072484
-0.5633714594413928,-0.10043935273523691
-0.2125194883736266,-0.12950201794972283
-1.1189841941266807,0.7468489806844915
-0.18596462352431486,-0.2762894935626735
0.7638279157352602,-0.16438576823916667
-1.9226845287059153,0.27545400351566157
0.586677923523198,-0.28503695233304993
-0.7792562814217555,-0.6139024087615058
2.185825164321287,-0.6195879712730291
0.6332448573511337,-0.30160087584188944
1.5965561261480645,1.455651170022013
0.0495817447050092,-1.05512680217104
-0.6567358539211795,-1.6887131915788318
-1.192126360279216,1.1441719152270267
-1.6569751368639871,-0.4631963955017313
0.2317901832736677,-0.40325684588882627
1.0815157509797702,0.034225308955384205
-1.2741792353279993,1.1269612828122708
0.013980186930866199,1.3079762651427485
1.1193924893262637,1.5157443231918903
-2.1768167847469533,0.6148997884245797
-0.8913471183200019,-0.06803142620078881
1.312041498990763,-1.142605594523958
0.4526059527950587,2.2203169241274217
0.9660713576061214,1.4276538449362912
-0.19964471944078818,1.1080309517536737
-0.5569543426889366,0.7610986018079448
-1.0252659617766104,0.988935510807965
-0.12454333175310732,0.8499212532537622
-0.43932750884934163,2.210890091294178
0.6411295015334711,-0.5530019505012642
0.2605545449446811,-0.05690124523688775
-0.46464370992335696,0.4695990174509964
-1.1696001833406788,0.370241015504643
0.44767469589243003,0.2122175731688636
-0.6009778779927095,0.47548751457578237
0.5331030690736129,0.520087029852641
1.5811377033067997,0.6859381192310361
-0.0623792901062339,-0.6847374379737934
-0.5250045976441085,1.436387467231025
-1.3112387919388557,0.9289745182060722
-1.8641483986828526,0.5908252489458029
-0.8606073912869686,1.9698140574355616
-1.4647907187493987,0.8969227784325147
-0.20142434275211976,1.1380529300671915
0.2351323595824238,-0.5103149267621615
0.294058500785664,0.3799475695871731
0.4705434986854976,0.9750973360396604
0.5457888020140736,-0.6786519889544574
-1.2943401963762153,0.13646175886224457
0.7676760887657778,-0.3484018697157565
-0.48071635037793753,0.7331922705265335
0.003804666954255672,-1.0325544940684235
-0.020779751335790353,-1.801891191429078
0.3809114467268032,-0.25434967967987265
-1.3036542424126794,0.9626031855759744
-0.4529430169600092,1.034793851955173
0.006888048100561373,2.29703470932583
0.5142226606757366,1.7115345210119997
1.434353379026797,-0.8787816166584369
0.4873482425393887,-0.1127755472193266
-0.6253182014041996,0.5140152802321007
1.526741678757781,-0.6993953863963666
-0.8345946327022886,-0.23244837389317807
-0.20177368394921025,-0.964718597192853
1.139869142043675,0.04524083354047671
0.6921217370938902,0.7306650351060693
1.8456826500162884,1.0335828495323096
1.4608485521975645,0.3338944132843714
1.6464985085187267,0.47317861511362164
0.40256931035474514,0.5377125771522242
0.2350737115570113,1.1262211412683374
1.8544349929009671,-0.6179049122427143
0.2450977207747441,-1.1780154769083233
0.594502733193354,0.28490027261364387
1.2973143948381807,-0.21846649815482724
-0.7134039574400151,-2.783065987644918
0.8557606782291852,-0.39862069313121246
0.7858235127183456,-1.3269060991762274
-0.779563975463767,-0.5840920781377751
0.29506624882016386,1.20076843590087
-0.15597424716923286,1.396527989494308
1.1588577242521718,0.1427187001959094
-0.7766360236076314,-0.7079621900944598
1.4652325869651033,-0.2814382518401106
-0.11441699349668721,0.11747335439135087
0.16554752049535917,-0.25491737581173196
-0.3563305825178847,1.4883335267573876
1.323487826599535,1.1982049150544656
-0.5916620118428356,0.2647780346597434
-0.040970492135015836,-0.9370817170449941
-0.3995835544215253,0.37612648239303664
1.9614903527445084,-0.6361185606163328
-0.37723378253878037,-1.2190104417104022
-0.9963190855290844,-0.11763058068776325
-0.16883999529143323,-1.5773675727289838
-0.3073198440250186,-0.15328328464085433
-0.8687391056974476,-0.3855348126393438
-1.5948069586487104,1.2671984491457429
0.015135563647470002,-3.4070828936980835
-0.18929318942633766,-0.1810903129021654
-0.5118537643576594,-0.9277333602660135
1.6911361427233929,-0.9547502110075861
-1.2073319871630808,-1.1373204087905173
1.0027480924532872,0.40615944451873726
0.08960665753626633,-1.2673694197654717
0.9782770384671182,1.4630408183518302
3.0892625136276695,1.6960630036788906
-0.46419366113485067,1.3880306483134544
0.39728766869167437,-0.7035825323482281
0.37831870160512443,0.612125757279601
-0.9857598268969646,-1.9522640144038899
1.1853070997507995,0.06204477915129891
0.5959378355859857,0.6374354916537364
0.2056457908254298,-1.3929542943404642
0.8138989356557601,-0.4795055489844382
-0.6867126901339593,0.9524083018293868
-0.17526485395728444,-2.2472392695566947
-0.5228132883384183,0.6373668079977223
0.7750893938785511,-0.765972253778737
0.21552207442652288,-1.4675567733234225
-2.2363357712945664,1.4659890386625054
1.6240182930343106,-0.2523005730307717
1.7695205929504592,-0.1859591743686771
0.5954338045374815,-1.6556208041848108
0.6091454425315671,0.2122536743871577
0.6968434392000953,0.527048936440677
-0.16296097528865913,0.41394261681572847
0.9410777570917691,-0.3081909444317565
-0.8197155234146604,-1.0487757641750266
-0.26794956301387296,-0.18417780886849855
1.007783447804603,-1.2531571829093913
-0.44270379769632645,-0.6184799466508399
0.20729403542506128,-0.13114556329261998
1.3088953080186652,0.8182031335327156
0.7755416099207644,-0.03363026963108639
-0.7944692271732405,-1.0337139040520549
-0.26926764542482345,-0.56888466605992
-0.07788712512959434,-0.30632961935143943
-1.1876313639363512,1.3187044305922622
0.17874693616218656,0.7208186301316315
1.3113138511813525,-0.27033316058310164
-0.29644736287720547,-0.24014417377313488
0.09817129406124286,-0.6482270462019718
0.5540981796052827,0.25789220990857414
0.2881303639022083,1.738984444592639
-0.30992373614827423,0.5634623433914661
-0.16833902688122812,-1.1245590855544954
0.10639460506882589,-0.12052075527432544
-1.265620388147998,0.22366731734968998
-0.0053802406917428085,0.5063124221977511
-0.3911108372022736,-0.4167627401477174
0.20829037908247475,-2.1133363303766917
-1.7796482807850125,-0.11269525373446608
0.09448987323054149,0.6181857759447722
-1.2147508456866034,-0.770849933024682
0.640428430010416,-0.8941050841060011
1.0213922854204005,-0.19012414299148045
-1.159569262552505,2.335754479892853
1.3048494739949614,-1.4612833567584533
-0.38079255582935967,-1.2101087419933267
0.7475330477210461,0.20566432646670757
0.32780268462873074,-0.4484415511026628
-0.8005082762649671,-0.15532206256635084
-0.5206603151190451,1.064742113348759
0.06374392141553106,-1.4206655630790885
-2.2253140245957908,-0.6465951768190374
1.056774803203939,0.5279286572474517
0.5758914871224923,2.825731644891687
-1.0296843538441722,0.27466315215080794
0.37145319875901944,0.07386507292467145
-2.0625566013697605,0.3763840055479496
-2.5715675765240062,-0.40442122989053597
0.480424371010156,-0.2850539793852411
1.404641949227906,-1.2456423584357645
-0.02136403357867731,-1.5566341515330835
-0.4749194884962134,0.4056969062628706
-0.5970655016324137,0.4099813117812001
0.5857993464038932,-0.1043434493191904
-0.7341143005544226,1.325203196264885
1.0927057165205336,0.29837894609205745
-1.3112631140024773,-0.05861364204254099
0.12192681632117724,1.014318040209885
-1.5311163024434966,-0.014586148575667712
0.352623656887669,0.27497701791175166
-2.5868812779308445,-0.8018183049751938
-0.5388141724772221,-0.6123356077094135
0.4211674468503113,0.4994363152006551
-1.0757577717330706,0.788979949766916
1.1937460793634853,-0.8753123986418644
-0.40765971048815064,-0.3590424889882463
0.7803356243888959,-0.2719090499464269
0.059700422288939375,-0.45366249922761587
1.4658734154067417,0.9400461713366095
0.1953754028501239,0.4035133399157715
0.6683721848872763,-1.281194802592554
-0.683099442229849,-0.294878355541964
0.7527494123123528,-0.556256074532753
-1.2828079649586706,-1.0462695724157056
-0.3400220744482482,1.482652618062269
-0.11280458383071323,-1.7781392591542673
-0.037411764648011325,-0.06367526775160239
-0.7579785594983818,0.6003784422366139
-1.483409570446277,-0.37319345354757955
1.1303175297851622,-1.0855047487028122
0.7246702574939968,0.3650835964657716
2.775014134212346,-0.3168672032006714
-0.2123051289552486,-0.3364699636643495
-1.261546158451673,0.06227227451256713
-0.26393462922994604,-1.0701466480593362
0.3105968837148386,0.6805516140020605
0.13820286905369716,1.3432900722194931
1.3206888721303294,-2.575211634726375
0.41605704197448573,-1.650851556416519
-0.5736653878070643,-1.9128374281982248
-0.8385141179354441,0.3539491926136119
0.8397674328348973,-0.42667937026460184
0.35251597065804197,0.028661508844003914
0.6009651883456876,-0.8457202010576332
-0.7875903971217127,0.0752591428593208
0.1687102383225452,0.3815271325078084
0.10205023668281189,1.0506991960793828
0.4422046884827146,-0.5712269205274648
-0.03917194156542132,0.935451146626094
-1.458323846249526,0.6022855298745388
0.18162719955195264,1.410331089045516
-2.0231135365297765,-2.0884792963699836
-1.095255495224138,-0.2653610651447955
-1.6510620846704909,0.3995549048583102
-0.9499253439823423,0.8712616155238903
-0.2665035168618545,-0.18940841244119372
-1.677847337885616,1.4581390148525988
-0.502178892586854,1.6110594750693301
-0.28621046366711955,0.4902220775448789
-1.6817316436104823,0.8067069148321785
0.577577153644872,-0.6201327156819958
0.844726294340433,-0.26787764675414794
0.9132833834180676,0.08758520313911909
0.6892649938638934,0.24004438866380115
-0.8170104425049332,-0.6165577215349232
2.211524089745342,-1.4856665388369834
-0.8210778949310679,-0.5729057516524179
0.24664021400155478,1.1435957130585008
0.21278163078033643,0.277236941101748
0.16352261458366465,0.9094835227489823
-0.10886974602697,0.5040376602545035
-2.1126508024108523,-0.3175807504823643
0.026292582768974518,0.1709797833477259
-2.449802747402568,0.08794213315848606
-0.4301239310058219,-0.4610185075604078
1.0896757824207173,-1.1258062193277503
1.2691541237182158,0.7580558394321902
-1.0025813706647646,-0.22977058212308504
0.9385618066158318,-1.71497071728952
-0.25454496048527403,1.5891362993924147
0.9383073409000556,-0.29785589832698117
0.1566310867728881,1.4534839750697215
0.6413820261671863,0.6389709746846065
-1.3696262321246362,-1.1097609435973617
0.2617317617449364,1.9186810018406286
0.5813272782309846,1.250810231286648
1.9000237890423635,0.4420503139537819
-0.18116790709496122,0.5021368206887831
-1.1773398829770305,0.6780784831568081
-1.6885206309043144,0.3289644980771304
-0.3070293809043877,-0.4750912949548994
-0.4815567294097029,0.3289311116243048
0.12031322231954368,1.9840974023840856
-0.12961664308454848,-0.6745396745335287
0.9526515519263393,-0.6224944597661907
-0.3488281822307543,-0.5748487760938035
0.7659844177541496,-0.6766807771331829
0.21200854197696378,0.6431916608178074
-0.16154987486265288,0.7406350112128145
-0.08396639101583112,0.43634993084345386
0.9781131510403426,1.2761595725175428
-1.0035269524112298,-0.03775252931635387
-1.1279021305941692,-2.1384849116719438
1.195067293053815,-0.7031839250565931
0.6707599856679778,0.04246535992806872
-0.2922209958655283,-0.5256661411344906
1.1731384481383986,-1.1413902748862896
-1.862381629046102,-0.793148486416872
0.48341125339036023,-0.12491506110167971
1.2409415142791675,-1.4956991231807708
0.2796672721695665,-0.6973041950959061
-1.9912255558774332,0.14212781386549592
1.0922711492847723,0.23520559946238215
-0.16128377962987836,-0.8646219527623189
-1.164560749605587,-0.8971270947957829
0.33937721362484125,-0.8514214620557056
-1.1474288720255492,-0.41195112220471936
-0.03025178357525206,-0.27281974177794244
2.0606067812623854,0.3525788249406167
0.20037894870477763,0.2847468651627317
1.563645233268172,0.538713207684354
-0.033416993713166115,1.6744245762577066
-0.40774222930859055,-1.172768313859544
-0.34628767974312685,-2.6887071841837513
0.038270675349622134,0.9731879273147425
-0.31098047243766985,-0.6819655695453013
-0.08588059784235151,-0.6544384127394605
2.0822561749762283,0.6845196725507616
-0.16764158595802126,0.04072599161987749
-0.3635648184628757,1.6442265426219842
0.5507621863594852,2.755813376604247
2.6150818910107887,0.18172331226356891
-0.5496193911677417,-0.2948326222689432
-1.2212247375728975,-0.9221179424420872
-1.290613967425369,0.6308264138656224
0.776055430729521,-0.03001871147357022
-0.7753300464801087,0.22369950178372408
-0.6070692605639543,-0.9677885900309283
-1.0886220578248487,1.6029713653102031
-1.3808555958576623,0.5805934469402797
0.3514171400290657,1.8697471134308896
-1.015916216055854,-0.6022995503349804
1.257533953457969,0.032426736898896316
-1.5427206808764202,2.1542486734436808
-0.1315426169953972,-1.772677444381959
0.1742123580475648,1.4406162045604787
-0.3937186684912539,-0.9005620247461257
0.24189762060841247,-1.0368094233309066
0.5837918358658065,-0.07975698784050708
1.436949071678833,0.20277545518785037
-1.698625569705266,-2.2520010660907217
0.2559952599254871,1.1893710220985563
-0.4286602511533193,-0.2425188867727434
-0.5471118984945195,-0.17787083009845395
1.0407827063812385,0.5629883514837583
0.7058336591729697,-1.0021513804425515
-0.9304638852012029,0.6252452513205673
-1.165203831281065,-1.0166230106977088
-1.1288452047759123,-0.05876486626517138
-0.545282284844093,0.0216491433452729
-0.9792986556171107,-0.009357587278032748
-0.15648310628061168,-0.6586002733757045
1.9498355091658013,0.9800851853645661
0.6054027166839547,-0.2402088669514814
0.7404383869535878,-0.4439873396464555
-0.27279321458478406,0.3128097496138678
0.2595424213912196,-0.7161144263036102
-0.7310497354466788,0.02464183895199091
-0.5751599827849313,0.3528609508646539
1.7803780867129253,-0.30114293982751195
-2.6486314043700494,-0.3617276709973852
-0.12985788563066797,0.9282587106746589
0.3811427731927477,-1.3121671926693979
0.6705940929330341,-0.5530490870297188
0.5193300014272277,-0.14704615207236116
-2.2624230347782794,0.837892082716603
-1.2620167998380774,1.4619931468654321
-0.53751671475496,0.5818853952114713
-0.6965007906645179,-1.1384450082117592
-0.2638141543554888,-0.7401792694387277
0.5589588226063877,-1.4894483866819468
-0.08667092671067524,0.027994922283458918
1.8973897774685102,-2.253301255535964
0.5039869588502838,0.6447860336524309
0.27385911977238964,-0.12498974758665475
1.2041898302463705,-2.067543785520319
0.5986304756773466,-0.05297416996937163
0.289777120885295,0.45729540264224516
1.1148711189852039,-0.1723735841149118
-1.9730408147075411,-0.649991386221996
0.6891191824704552,0.06193682261834397
0.17312224631810616,0.5648353216471562
